"","X","dive","p.max","sec.max","p.min","sec.min","dur","lunges","breaths","comments","comments2","X.1","speedFN.max","jerk.max","speedFN.mean","surface.time","dive.time","surface.p","dive.p"
"1",2,1,13.06098231,89.4,0.130833074,0.8,88.6,0,"1","none","",2,3.418579317,3.227511917,1.978512209,69.8,19,0.786036036036036,0.213963963963964
"2",3,2,20.93945209,401.4,0.073154831,89.4,312,0,"2","none","",3,3.249824938,17.78575495,0.448875091,48.4,263.8,0.155028827674568,0.844971172325432
"3",7,6,26.62224456,1240.6,0.299914137,401.4,839.2,NA,"6","none","",7,3.153809718,3.046155244,0.07002926,346.4,493,0.412675720752919,0.587324279247081
"4",8,7,41.70084481,1760.6,0.398364132,1240.6,520,0,"3","none","",8,2.651851423,4.432051653,0.326073919,75.2,445,0.144559784698193,0.855440215301807
"5",9,8,15.65572583,1916.6,0.45397045,1760.6,156,0,"3","none","",9,NA,7.778209836,NA,117.8,38.4,0.75416133162612,0.24583866837388
"6",10,9,28.19695331,2511.8,0.365968219,1916.6,595.2,0,"6","none","",10,3.501510071,3.365827163,0.113937502,337,258.4,0.566006046355391,0.433993953644609
"7",29,28,25.24452828,7012.6,0.383034733,2511.8,4500.8,0,"4","none","",29,2.515927369,1.558512456,-0.333037848,3886.2,614.8,0.863408131526328,0.136591868473673
"8",33,32,24.31118728,7832.6,0.400663454,7012.6,820,0,"4","none","",33,2.923055629,3.189481543,0.454334488,753,67.2,0.918068763716167,0.0819312362838332
"9",34,33,74.01303648,8360.6,0.462935065,7832.6,528,1,"6","none","",34,4.003463298,12.01179743,1.180134807,104.8,423.4,0.198409693297993,0.801590306702007
"10",36,35,22.60945896,8709.4,0.424295626,8360.6,348.799999999999,0,"1","none","",36,3.030101522,5.051689762,0.36634072,80.2,268.8,0.229799426934097,0.770200573065903
"11",37,36,25.28487731,9076.6,0.645743373,8709.4,367.200000000001,0,"5","none","",37,3.002232357,3.183641005,0.764971713,185.2,182.2,0.504082743603702,0.495917256396298
"12",38,37,10.54865277,9540.6,0.570601515,9076.6,464,0,"5","none","",38,2.628132627,4.131977536,-0.072023988,436,28.2,0.939250323136579,0.0607496768634209
"13",54,53,71.56551044,12241.4,0.575026683,9540.6,2700.8,1,"7","none","",54,4.218738509,9.472652141,1.666466544,2215.4,485.6,0.820214735283228,0.179785264716772
"14",55,54,67.66567407,12586.2,0.502821147,12241.4,344.800000000001,2,"7","none","",55,4.498423443,20.98303679,1.724079319,135.2,209.8,0.391884057971015,0.608115942028986
"15",56,55,60.96252054,12961.4,0.573721879,12586.2,375.199999999999,1,"6","none","",56,4.284440269,15.55173009,1.614484197,116,259.4,0.309003729355354,0.690996270644646
"16",57,56,71.5117426,13375,0.690885333,12961.4,413.6,2,"5","none","",57,3.760049201,14.15429554,1.806898726,24.6,389.2,0.0594490091831803,0.94055099081682
"17",58,57,58.30962491,13511.8,0.618221001,13375,136.799999999999,1,"5","none","",58,4.091550285,10.48192291,1.381230361,79.2,57.8,0.578102189781022,0.421897810218978
"18",59,58,74.09230647,13779.8,0.622440987,13511.8,268,3,"6","none","",59,3.871840121,13.66665759,1.632493566,89.4,178.8,0.333333333333333,0.666666666666667
"19",60,59,74.23921388,13993.4,0.452319636,13779.8,213.6,1,"6","none","",60,3.432286385,9.783924702,1.697952036,43.4,170.4,0.202993451824135,0.797006548175865
"20",62,61,76.18785686,14453.4,0.507050902,13993.4,460,2,"5","none","",62,3.869468338,12.81294731,1.810489645,141.4,318.8,0.307257714037375,0.692742285962625
"21",63,62,81.17871916,14768.6,0.521726601,14453.4,315.200000000001,3,"6","none","",63,3.466501279,17.70280953,1.592880059,85.8,229.6,0.272035510462904,0.727964489537096
"22",64,63,82.68440002,15132.6,0.477593616,14768.6,364,3,"7","none","",64,3.728056861,12.68414338,1.809999017,96.2,268,0.264140582097748,0.735859417902252
"23",65,64,74.43244952,15456.6,0.481000284,15132.6,324,3,"6","none","",65,4.048964205,21.18840155,1.702477266,76.6,247.6,0.236273904996915,0.763726095003085
"24",67,66,72.49511448,15829.4,0.457892599,15456.6,372.799999999999,0,"8","none","",67,3.293398783,5.552625045,1.964738116,50.8,322.2,0.136193029490617,0.863806970509383
"25",71,70,80.45697981,16515,0.553313583,15829.4,685.6,0,"8","none","",71,3.036845084,5.980780937,1.745611267,283,402.8,0.412656751239428,0.587343248760572
"26",72,71,79.47149189,17091.8,0.589075393,16515,576.799999999999,1,"7","none","",72,4.051184779,7.437028807,2.006509472,56.2,520.8,0.0974003466204506,0.902599653379549
"27",74,73,78.24963538,17487,0.329799883,17091.8,395.200000000001,0,"2","none","",74,3.225455285,14.11336628,1.561501489,99.2,296.2,0.250885179564998,0.749114820435003
"28",76,75,30.66439537,17836.6,0.399455976,17487,349.599999999999,0,"4","none","",76,2.74558892,4.050099475,1.014126537,159.2,190.6,0.455117209834191,0.544882790165809
"29",77,76,59.91887405,18105.4,0.289532731,17836.6,268.800000000003,1,"7","none","",77,NA,12.86435181,NA,30.2,238.8,0.112267657992565,0.887732342007435
"30",80,79,69.86677658,18807,0.629323319,18105.4,701.599999999999,0,"7","none","",80,3.840074018,9.884827707,1.635361972,261.6,440.2,0.372755770874893,0.627244229125107
"31",81,80,80.93313046,19379.8,0.418859386,18807,572.799999999999,2,"6","none","",81,3.734622587,15.32184322,1.720742066,107.6,465.4,0.187783595113438,0.812216404886562
"32",82,81,78.97459651,19740.6,0.380054069,19379.8,360.799999999999,1,"7","none","",82,4.490489359,11.58190157,1.46879913,119.2,241.8,0.330193905817175,0.669806094182826
"33",83,82,77.9471175,20122.2,0.258687905,19740.6,381.600000000002,2,"5","none","",83,3.984837387,11.47816653,1.668528036,84.6,297.2,0.22158198009429,0.77841801990571
